index,Disease_english,ICD_class,ICD10,reference,reliability,comment
KMN746,Pneumonia,J10-J18,J10;J11;J12;J13;J14;J15;J16;J17;J18,who-icd,,
KMN802,Polyarteritis Nodosa,M30-M36,M30.0,,,
KMN165,Polycythemia Vera,D37-D48,D45,,,
KMN896,Postural Orthostatic Tachycardia Syndrome,R00-R09,I49.8,web;cms-gov-2021,,Other specified cardiac arrhythmias
KMN881,Prader-Willi Syndrome,Q80-Q89,Q87.11,,,
KMN637,Predominant Sensory Demyelinating Neuropathy,G50-G59,G60.0,web;cms-gov-2021,,Hereditary motor and sensory neuropathy
KMN847,Preeclampsia,O10-O16,O14,who-icd,,
KMN332,Primary Aldosteronism,E20-E35,E26.0,who-icd,,
KMN769,Primary Biliary Cirrhosis,K70-K77,K74.3,,,
KMN728,Primary Pulmonary Hypertension,I26-I28,I27.0,,,
KMN71,Primitive Neuroectodermal Tumor,C69-C72,C71.9,who-icd,,
KMN868,Progressive Diaphyseal Dysplasia,Q65-Q79,Q78.3,,,
KMN770,Progressive Familial Intrahepatic Cholestasis,K70-K77,K76.8,orphanet,,
KMN599,Progressive Supranuclear Palsy,G20-G26,G23.1,who-icd,,
KMN368,Prohormone convertase 1 gene mutation,E65-E68,E66.8,orphanet,,Obesity due to prohormone convertase I deficiency
KMN467,Prolidase Deficiency,E70-E90,E72.8,orphanet,,
KMN466,Propionic Acidemia,E70-E90,E71.121,,,
KMN56,Prostate Cancer,C60-C63,C61,who-icd,,
KMN843,Prostatic hypertrophy,N40-N51,N40;N41.1,who-icd,,
KMN331,Pseudohypoparathyroidism,E20-E35,E20.1,,,
KMN783,Psoriasis,L40-L45,L40,,,
KMN757,Pulmonary Alveolar Proteinosis,J80-J84,J84.0,who-icd,,
KMN756,Pulmonary Edema,J80-J84,J81,,,
KMN270,Purine Nucleoside Phosphorylase Deficiency,D80-D89,D81.5,who-icd,,
KMN875,Pyknodysostosis,Q65-Q79,Q78.8,orphanet,,pycnodysostosis
KMN455,Pyruvate Kinase Deficiency,E70-E90,E74.4,who-icd,,
KMN296,Rabson-Mendenhall syndrome,E10-E14,E13,orphanet,,
KMN632,Refsum Disease,G50-G59,G60.1,who-icd,,
KMN821,Relapsing Polychondritis,M91-M94,M94.1,,,
KMN60,Renal Cell Carcinoma,C64-C68,C64,who-icd,,
KMN597,Restless Legs Syndrome,G20-G26,G25.81,,,
KMN738,Restrictive Cardiomyopathy,I30-I52,I42.5,who-icd,,
KMN73,Retinoblastoma,C69-C72,C69.2,who-icd,,
KMN578,Rett Syndrome,F80-F89,F84.2,who-icd,,
KMN39,Rhabdomyosarcoma,C45-C49,C49.9,who-icd,,
KMN710,Rheumatic fever,I00-I02,I00;I01;I02,who-icd,,
KMN788,Rheumatoid Arthritis,M05-M14,M06,who-icd,,
KMN503,Rotor's syndrome,E70-E90,E80.6,who-icd,,
KMN794,SAPHO Syndrome,M15-M19,M86.3,orphanet,,
KMN720,ST-Segment Elevation Myocardial Infarction,I20-I25,I21.3,web;cms-gov-2021,,ST elevation (STEMI) myocardial infarction of unspecified site
KMN424,Sandhoff's Disease,E70-E90,E75.0,who-icd,,
KMN265,Sarcoidosis,D80-D89,D86,,,
KMN864,Schimke Immuno-Osseous Dysplasia,Q65-Q79,Q77.7,orphanet,,
KMN574,Schizophrenia,F20-F29,F20,,,
KMN206,Sebastian syndrome,D65-D69,D69.4,orphanet,,
KMN636,Sensory Neuronopathy,G50-G59,G60.0,web;cms-gov-2021,,Hereditary motor and sensory neuropathy
KMN851,Septo-Optic Dysplasia,Q00-Q07,Q04.4,who-icd,,
KMN901,Severe Acute Respiratory Syndrome,U00-U49,U04,who-icd,,
KMN277,Severe Combined Immunodeficiency,D80-D89,D81,who-icd,,
KMN425,Sialidosis,E70-E90,E77.1,who-icd,,
KMN428,Sitosterolemia,E70-E90,E78.0,orphanet,,
KMN799,Sjogren's Syndrome,M30-M36,M35.0,who-icd,,
KMN25,Small Cell Lung Cancer,C30-C39,C34.9,orphanet,,
KMN592,Spinal Muscular Atrophy,G10-G13,G12,who-icd,,
KMN610,Spinocerebellar Ataxia,G30-G32,G11.1,who-icd,,
KMN28,Squamous Tumor of Lung Cancer,C30-C39,C34.9,web;cms-gov-2021,, Malignant neoplasm of unspecified part of unspecified bronchus or lung
KMN852,Subcortical ectopic gray matter,Q00-Q07,Q04.8,web;cms-gov-2021,,Other specified congenital malformations of brain
KMN899,Sudden Infant Death Syndrome,R95-R99,E95,who-icd,,
KMN279,Surrogate Light Chain Deficiency,D80-D89,NO_DATA,,,
KMN40,Synovial Sarcoma,C45-C49,C49.9,who-icd,,
KMN807,Systemic Lupus Erythematosus,M30-M36,M32,who-icd,,
KMN891,Systemic Mastocytosis,Q80-Q89,D47.02,,,
KMN808,Systemic Sclerosis,M30-M36,M34,who-icd,,
KMN254,T Cell Receptor Deficiency,D80-D89,D83.1,web;cms-gov-2021,,Common variable immunodeficiency with predominant immunoregulatory T-cell disorders
KMN436,Tangier Disease,E70-E90,E78.6,who-icd,,
KMN442,Tay-Sachs Disease,E70-E90,E75.02,,,
KMN803,Thrombotic Thrombocytopenic Purpura,M30-M36,M31.1,who-icd,,
KMN695,Tibial Muscular Dystrophy,G70-G73,G71.0,orphanet,,
KMN273,Transient Hypogammaglobulinemia of Infancy,D80-D89,D80.7,,,
KMN367,Trichothiodystrophy,E50-E64,L67.8,orphanet,,
KMN2,Tuberculosis,A15-A19,A15;A16;A17;A18;A19,who-icd,,
KMN884,Tuberous Sclerosis,Q80-Q89,Q85.1,,,
KMN62,Turcot Syndrome,C69-C72,D12.6,orphanet,,Turcot syndrome with polyposis
KMN292,Type 1 Diabetes Mellitus,E10-E14,E10,,,
KMN293,Type 2 Diabetes Mellitus,E10-E14,E11,,,
KMN295,Type A insulin resistance,E10-E14,E13,orphanet,,Insulin-resistance syndrome type A
KMN763,Ulcerative Colitis,K50-K52,K51,,,
KMN618,Unverricht-Lundborg disease,G40-G47,G40.3,who-icd,,
KMN836,Urinary Tract Obstruction,N10-N16,N13.9,who-icd,,
KMN700,Uveitis,H15-H22,H22.0,who-icd,,associated to various diseases and has multiple icd10 ids
KMN744,Venous Thrombosis,I80-I89,I82,who-icd,,associated to various diseases and has multiple icd10 ids
KMN9,Viral Hepatitis,B15-B19,B15;B16;B17;B18;B19,who-icd,,
KMN732,Viral Myocarditis,I30-I52,B33.22,,,
KMN898,Vitamin B1 responsive congenital lactic acidemia,R70-R79,NO_DATA,,,
KMN651,Welander Distal Myopathy,G70-G73,G71.0,orphanet,,"Distal myopathy, Welander type"
KMN355,Wernicke's Encephalopathy,E50-E64,E51.2,,,
KMN58,Wilms' tumor,C64-C68,C64,,,
KMN400,Wilson Disease,E70-E90,E83.0,who-icd,,
KMN262,Wiskott-Aldrich Syndrome,D80-D89,D82.0,,,
KMN256,X-Linked Agammaglobulinemia,D80-D89,D80.0,who-icd,,
KMN276,X-Linked Immunodeficiency with Hyper IgM,D80-D89,D80.5,web;cms-gov-2021,,Immunodeficiency with increased immunoglobulin M [IgM]
KMN255,X-Linked Lymphoproliferative Syndrome,D80-D89,D82.3,orphanet,,X-linked lymphoproliferative disease due to SH2D1A deficiency
KMN354,X-linked Recessive Hypophosphatemic Rickets,E50-E64,N25.8,orphanet,,dent disease
KMN849,X-linked lissencephaly,Q00-Q07,Q04.3,orphanet,,Lissencephaly type 1 due to doublecortin gene mutation
KMN887,Xeroderma pigmentosum,Q80-Q89,Q82.1,,,
KMN257,ZAP70 Tyrosine Kinase Deficiency,D80-D89,D81.1,web;cms-gov-2021,,Severe combined immunodeficiency [SCID] with low T- and B-cell numbers
KMN307,Zollinger-Ellison Syndrome,E15-E16,E16.4,who-icd,,
KMN395,alpha-Mannosidosis,E70-E90,E77.1,orphanet,,
KMN469,beta-Mannosidosis,E70-E90,E77.1,orphanet,,
KMN879,von Hippel-Lindau Syndrome,Q80-Q89,Q85.8,who-icd,,
KMN209,von Willebrand's Disease,D65-D69,D68.0,,,
